FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 std.py:108(release)
        3    0.000    0.000    0.000    0.000 core.py:601(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 registry.py:43(register_implementation)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 trainer.py:2031(global_step)
        9    0.000    0.000    0.000    0.000 distributed_c10d.py:353(_get_default_group)
       12    0.000    0.000    0.000    0.000 version.py:271(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       15    0.000    0.000    0.000    0.000 fit_loop.py:65(global_step)
        9    0.000    0.000    0.000    0.000 std.py:1427(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
       39    0.000    0.000    0.000    0.000 trainer.py:2059(fit_loop)
        3    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       68    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:281(_check_single_tensor)
        3    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       45    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       12    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       14    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 trainer.py:2047(max_steps)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 std.py:155(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       15    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:665(_save_last_checkpoint)
        3    0.000    0.000    0.000    0.000 hparams_mixin.py:127(hparams)
        4    0.000    0.000    0.000    0.000 enum.py:670(__new__)
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 core.py:512(split_protocol)
        4    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 optimizer.py:111(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:129(is_enabled)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        9    0.000    0.000    0.000    0.000 fit_loop.py:55(current_epoch)
        3    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 lightning.py:265(truncated_bptt_steps)
        6    0.000    0.000    0.000    0.000 fit_loop.py:70(global_step)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        6    0.000    0.000    0.000    0.000 version.py:500(<genexpr>)
       11    0.000    0.000    0.000    0.000 lightning_environment.py:66(global_rank)
       10    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       12    0.000    0.000    0.000    0.000 storage.py:39(<lambda>)
        3    0.000    0.000    0.000    0.000 trainer.py:1703(lr_schedulers)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 serialization.py:224(__exit__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        5    0.000    0.000    0.000    0.000 training_type_plugin.py:42(checkpoint_io)
        3    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
       12    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.ByteStorageBase' objects}
        9    0.000    0.000    0.000    0.000 distributed_c10d.py:346(is_initialized)
        6    0.000    0.000    0.000    0.000 core.py:504(get_compression)
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        8    0.000    0.000    0.000    0.000 spec.py:55(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 version.py:459(<lambda>)
        3    0.000    0.000    0.000    0.000 base.py:75(after_save_checkpoint)
        3    0.000    0.000    0.000    0.000 trainer.py:1690(optimizers)
        9    0.000    0.000    0.000    0.000 base.py:126(on_train_epoch_end)
        6    0.000    0.000    0.000    0.000 core.py:636(<genexpr>)
        6    0.000    0.000    0.000    0.000 tensorboard.py:281(version)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 trainer.py:1619(precision_plugin)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 fit_loop.py:123(running_loss)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55f103518740}
        9    0.000    0.000    0.000    0.000 base.py:54(trainer)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 core.py:627(<genexpr>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       12    0.000    0.000    0.000    0.000 base.py:283(on_save_checkpoint)
        3    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 hooks.py:802(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        3    0.000    0.000    0.000    0.000 version.py:326(release)
        3    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        3    0.000    0.000    0.000    0.000 std.py:233(__call__)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 tqdm_progress.py:121(refresh_rate)
        6    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        3    0.000    0.000    0.000    0.000 registry.py:24(__getitem__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.000    0.000 hooks.py:193(on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 core.py:547(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        3    0.000    0.000    0.000    0.000 fit_loop.py:102(max_steps)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:676(_save_top_k_checkpoint)
        6    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 utilities.py:173(_is_max_limit_reached)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 std.py:169(colour)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        3    0.000    0.000    0.000    0.000 spec.py:178(_get_kwargs_from_urls)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 {function OpenFiles.__getitem__ at 0x7fa8b12b1a60}
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 std.py:165(colour)



Profile stats for: on_epoch_end
         285 function calls (255 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 callback_hook.py:130(on_epoch_end)
       15    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
       15    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
       15    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
    45/15    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
       30    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 base.py:68(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       18    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
       15    0.000    0.000    0.000    0.000 base.py:164(on_epoch_end)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 hooks.py:187(on_epoch_end)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_end
         900 function calls (890 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 callback_hook.py:140(on_train_end)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:244(on_train_end)
        1    0.000    0.000    0.001    0.001 std.py:1264(close)
        1    0.000    0.000    0.001    0.001 std.py:1463(display)
        1    0.000    0.000    0.000    0.000 std.py:1149(__str__)
        1    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
